//---------------------------------------------------------------------------
//
// MAP SPECIFIC SOUNDS
//
//---------------------------------------------------------------------------

//MAP02
GateOpen GATESWNG

// MAP08
FenceBreak				FNCBREAK
FireCrackle				FIRECRAK
MudBubbling				MUDGLOOP
EyeObeliskAmbience		EYEAMB1
TripOverMetal			TRIPMETL

/***************************************************************************/
/*									   */
/* HEXEN SOUNDS								   */
/*									   */
/***************************************************************************/

//===========================================================================
//
// PLAYER SOUNDS
//
//===========================================================================

// Pig

PigActive1              pigrunt1
PigActive2              squeal1
PigPain                 pigpain2
PigAttack               bite4
PigDeath                pigdth2

//===========================================================================
//
// MONSTER SOUNDS
//
//===========================================================================

// Fire Demon
FireDemonDeath          fired3

//===========================================================================
//
// MISCELLANEOUS SOUNDS
//
//===========================================================================

BatScream               bats

FlyBuzz                 fly3
Earthquake              quake2

BellRing                bellrng
TreeBreak               treebrk
TreeExplode             treeburn
SuitofArmorBreak        armorexp
PoisonShroomPain        stretch3
PoisonShroomDeath       puff1

Ignite                  torch2

GlassShatter            glass5

ThunderCrash            thndr1
PotteryExplode          potbrk1
Drip                    blddrp1
Wind                    wind3

// Ambient sounds

Ambient1                insects1
Ambient2                crkets
Ambient3                crkets1
Ambient4                katydid
Ambient5                frogs
Ambient6                owl
Ambient7                bird
Ambient8                shlurp
Ambient9                bubble
Ambient10               drop2
Ambient11               rocks
Ambient12               chains
Ambient13               gong
Ambient14               steel1
Ambient15               steel2

//MOR'LADIM'S HERETIC PACK

//Unholy Beacon
UNHBECLT UNHBECLT
$Limit UNHBECLT 0

//Wizard's Step
WIZSTEPR WIZSTEPR
$Limit WIZSTEPR 0

//Item Chests
TCHSTOPN TCHSTOPN
$Limit TCHSTOPN 0

//MOR'LADIM'S CROWS

CRWFLP CRWFLP

CRWCAW1 CRWCAW1
$Limit CRWCAW1	0

CRWCAW2 CRWCAW2
$Limit CRWCAW2	0

CRWCAW3 CRWCAW3
$Limit CRWCAW3 0

//MY OWN SHIT
GeyserErupt				GEYSER1
PeasantPain				PSNTWNCE
PeasantDeath			PSNTKILL
MarsFishPain			FISHHURT
MarsFishDeath			FISHDTH


// ******** Leodoom85: Catacomb
doorslide/start			STNMOV
doorslide/stop			PSTOP


// ******** Zero X. Diamond: Wizard's Techbase
// HEXEN DOOR

DoorOpenMetal           stmdr1
MetalMove               mtlmv3
DoorCloseMetal          drstp2

// ROBOVOICE ANNOUNCEMENTS

MechanicalFailure		MECHFAIL

// ALARM

KlaxonAlarm				KLAXON

// COMPUTER

ComputerAmbience		COMPUTER

// ******** Marisa Kirisame: Thievery at the Forsaken Manor
// Sounds for my map - MK

// From Thief/Thief 2
thief/abyss1	ABYSS1
thief/amb_low1	amb_low1
thief/amb_low2	amb_low2
thief/amb_low3	amb_low3
thief/amb_low4	amb_low4
thief/basemen2	basemen2
thief/basement	basement
thief/beatcym2	beatcym2
thief/bellthmp	BELLTHMP
thief/bird1	BIRD1
thief/bird2	BIRD2
thief/bird3	BIRD3
thief/bluecry1	BLUECRY1
thief/bluecry2	BLUECRY2
thief/bluecry3	BLUECRY3
$random thief/bluecry { thief/bluecry1 thief/bluecry2 thief/bluecry3 }
thief/brassl	brassL
thief/btrem1	btrem1
thief/btrem2	btrem2
thief/btrem3	btrem3
thief/btrem4	btrem4
thief/btrem5	btrem5
thief/cave1	CAVE1
thief/cave2	CAVE2
thief/cave3	CAVE3
thief/cave4	cave4
thief/cave5	cave5
thief/cave6	cave6
thief/cave7	cave7
thief/cave8	Cave8
thief/cave9	Cave9
thief/cave10	Cave10
thief/chain1	CHAIN1
thief/chantlo	CHANTLO
thief/diffuse	DIFFUSE
thief/doorb1O	DOORB1O
thief/drip1	DRIP1
thief/drip2	DRIP2
thief/drip3	DRIP3
thief/drip4	drip4
thief/drip5	drip5
thief/drip6	drip6
thief/drumloop	DRUMLOOP
thief/d_wood2c	d_wood2c
thief/d_woods5	d_woods5
thief/egglp1	EGGLP1
thief/firelp1	FIRELP1
thief/firelp8	FIRELP8
thief/firelp9	FIRELP9
$random thief/firelp { thief/firelp1 thief/firelp8 thief/firelp9 }
thief/ft_hh1	FT_HH1
thief/ft_hh2	FT_HH2
thief/ft_hh3	FT_HH3
thief/ft_hh4	FT_HH4
thief/ftroc_a1	FTROC_A1
thief/ftroc_a2	FTROC_A2
thief/ftroc_a3	FTROC_A3
thief/ftroc_a4	FTROC_A4
thief/ftwoo_a1	FTWOO_A1
thief/ftwoo_a2	FTWOO_A2
thief/ftwoo_a3	FTWOO_A3
thief/ftwoo_a4	FTWOO_A4
thief/harsh1	harsh1
thief/harsh2	harsh2
$random thief/harsh { thief/harsh1 thief/harsh2 }
thief/howltxta	HOWLTXTA
thief/howltxtb	HOWLTXTB
$random thief/howltxt { thief/howltxta thief/howltxtb }
thief/hum	HUM
thief/hum2	HUM2
thief/hwoowoo1	hwoowoo
thief/hwoowoo2	hwoowoo2
thief/hwoowoo3	hwoowoo3
$random thief/hwoowoo { thief/hwoowoo1 thief/hwoowoo2 thief/hwoowoo3 }
thief/keehit_s	keehit_S
thief/l14wail1	L14wail1
thief/l14wail2	L14wail2
thief/l14wail3	L14wail3
thief/l14wail4	L14wail4
thief/l14_wail	L14_wail
thief/laugh2	laugh2
thief/lockpik2	LOCKPIK2
thief/m01drone	m01drone
thief/m01tone1	m01tone1
